commit 4e213c0cd6e16d2e76bb88b7032b8ffaaa737a35 262 
commit b7f43286703cdafaad787cd992044d4ee6bf5f28 262 
commit e2f3c0b94f9a287096c33de7be54f2d024b85a28 269 
commit d8c07a3f4393c0d0e2809929a3c197344edb3792 284 
commit d94034f9d2a5c540b3477af46f566c3db8c45e58 744 
commit 10bc50a1f5936a1e7c69a2c903002d8549abd72e 266 
commit 3374def3d61c79744beaa446657200a41157374f 1168 
commit b866b35df9bfce14a6caf2f0c2e0750750f9e475 294 
commit 21a5527291ff201f8ec781bed0f5ce0a9f47eef4 296 
commit d079649451717c1dd893d68470ca8bc433fef17c 289 
commit d77f4c756447bbed721459aaf301ddc8eb233855 295 
commit e9e2ce358fdbc2c13db53979bc66655576c72cab 299 
commit ea53935dada941e37161b920558f49efcc9629d1 289 
commit 33d9916685362c2ccf3b569483ef96444f63617f 295 
commit 1801293326f71d551fd680694683e47561cf23da 286 
commit 384a04932dcb7491123d486526465ff34046b450 272 
commit 294d2834b399bd45655a2b1cac574a354868ccbb 1027 
tree 48e9743881e2ba95f1e33eb1a4b07149045cd4bc 576 
blob bad7cb79da5a323301f63d00ebbd61a2edeb3eab 84 .gitattributes
blob 043df0bc51cb5a49efdbf6bb9dc56dc024fbe655 3106 .gitignore
blob 1fb661b5367109f2f1f1bfdd32f649b964e8093e 90 .isort.cfg
blob 4e91be9c6be65d1132d4b5697905c136285bf97f 434 .pre-commit-config.yaml
blob 80c89622a2bcbd811d802a87bdbba987ce540db0 461 =0.5.0
blob cde2ead6f3d6ff6063ca3df48dd979d3f453c359 1074 LICENSE
blob b6d10f3354350bac4559d596b597f745f5de8262 852 README.md
blob 058649d2b91c0ba776848295c1dcdade45ef0778 3617 einzelprofil_kalibrierung.py
blob 9269bf638b28138bc7d303e796e0a985d5ca3dea 492 environment.yml
blob 43399ef5fd783ab4b1e21c6cc61a5f00da30049d 131 ids_per_zeitreihe.csv
blob 1bc6f3e7a6d7cc568f3a75dd57ed439fa071623e 2942 main.py
tree 44db5c50b11fc6789a17c049638f4e5c89a314e1 414 mwe_db_access
tree 67d35c034922999edf4b3daaa76a4f86dc01c293 35 mwe_db_access/H_25
blob 1db322f0be787be71c080c1f0ef137cf4bf77075 3818 mwe_db_access/H_25/h_25.py
blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0 mwe_db_access/__init__.py
tree d83be0d3301a0da04b5922bd857a2406c2d7e0fd 1155 mwe_db_access/cluster_basierte_kalibrierung
blob ab98cc252f18b0a70fe73e9ed62502e32c3987c1 74 mwe_db_access/cluster_basierte_kalibrierung/.~lock.alphas_full_matrix.csv#
blob f97af1c55f35c3a11fb27802a1be86c7e3f04ab9 12589 mwe_db_access/cluster_basierte_kalibrierung/Cluster.py
blob b2f2c1932961063b15c1302cdfe7282da4fb009b 3166 mwe_db_access/cluster_basierte_kalibrierung/Cluster_gesamtenergie.py
blob d16798dc40c81ad1c7d3d8e14dd9029a52d93e11 1698694 mwe_db_access/cluster_basierte_kalibrierung/alphas_annual_constraint.csv
blob c4ec47a3c86c5d50761d7af13bd924964d5ec354 1711058 mwe_db_access/cluster_basierte_kalibrierung/alphas_bounded_adjusted.csv
blob 7d7b443a893148a7b0be977a122b02901e60591c 1711786 mwe_db_access/cluster_basierte_kalibrierung/alphas_full_matrix.csv
blob fd2cdc2d5d6f41449961ec2152f2ac9b14616323 1818039 mwe_db_access/cluster_basierte_kalibrierung/alphas_unbounded.csv
blob 471cfe79481f657f261c9673fe0401a22592923f 131 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix.npy
blob 670092b4aaf0854ceaa2d27049add0830798dded 131 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix_annual_constraint.npy
blob a341fdde2705d1e6870b3f8591539ffe731e1607 131 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix_bounded_adjusted.npy
blob 5070a6d6934b7f01e1f0788c72f40ae64ffce4a8 131 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix_unbounded.npy
blob d62df532f81fe3b4eab4094606cdba9e70fafcf8 1845 mwe_db_access/cluster_basierte_kalibrierung/cluster_durchschnitt_woche.py
blob 09789c3def8a43ae9c0ae7b73de757273a948bbb 820 mwe_db_access/cluster_basierte_kalibrierung/cluster_einzeln_jahr.py
blob ab296ffcd8b4d514bcb941244c8a8575bd3f0030 788906 mwe_db_access/cluster_basierte_kalibrierung/cluster_labels_full_ts.csv
blob aa626ee19e87e5d7b8f2b7ba6096994e9c73d5f9 131 mwe_db_access/cluster_basierte_kalibrierung/cluster_mean_full_ts.npy
